Inj.,Injection Name,Type ,Level ,Vial,Volume ,RT,Expected RT,Quant Ion,Area,Amount ,Theo. Amt ,Concentration ,RF,ISTD Amount ,ISTD Area ,Comment 
No.,Selected Peak:,,,Pos'n,µL,min,min,m/z,counts*min,n.a.,n.a.,n.a.,,n.a.,counts*min,
,,,,,,TIC,TIC,TIC,TIC,TIC,TIC,TIC,TIC,TIC,TIC,
,,,,,,[5.24..5.50],[5.24..5.50],[5.24..5.50],[5.24..5.50],[5.24..5.50],[5.24..5.50],[5.24..5.50],[5.24..5.50],[5.24..5.50],[5.24..5.50],
158,standard mix 3 quant,Unknown,,2,2,5.37,n.a.,n.a.,492849,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
159,standard mix 4 quant,Unknown,,2,2,5.37,n.a.,n.a.,819017,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
160,standard mix 2 quant,Unknown,,3,2,5.37,n.a.,n.a.,567904,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
161,standard mix 1 quant,Unknown,,4,2,5.37,n.a.,n.a.,567870,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
162,hexane quant,Unknown,,1,2,5.39,n.a.,n.a.,41080,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
163,hexane cleaner method,Unknown,,1,2,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
164,hexane quant run2,Unknown,,1,2,5.4,n.a.,n.a.,40191,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
165,Bee sample 31,Unknown,,2,2,5.37,n.a.,n.a.,255753,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
166,hexane cleaner method,Unknown,,1,2,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
167,Bee sample 74,Unknown,,3,2,5.37,n.a.,n.a.,259553,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
168,hexane cleaner method,Unknown,,1,2,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
169,Bee sample 77,Unknown,,4,2,5.37,n.a.,n.a.,263705,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
170,hexane,Unknown,,1,2,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
171,Bee sample 84,Unknown,,2,2,5.37,n.a.,n.a.,259961,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
172,hexane,Unknown,,1,2,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
173,Blank 4/26,Unknown,,3,2,5.37,n.a.,n.a.,211867,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
174,hexane,Unknown,,1,2,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
175,Bee sample 41,Unknown,,4,2,5.37,n.a.,n.a.,281302,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
176,hexane,Unknown,,1,2,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
177,Bee sample 42,Unknown,,5,2,5.37,n.a.,n.a.,281480,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
178,hexane,Unknown,,1,2,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
179,Bee sample 105,Unknown,,6,2,5.37,n.a.,n.a.,261533,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
180,hexane,Unknown,,1,2,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
181,Bee sample 30,Unknown,,7,2,5.37,n.a.,n.a.,256133,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
182,hexane,Unknown,,1,2,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
183,Bee sample 32,Unknown,,8,2,5.37,n.a.,n.a.,286630,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
184,hexane,Unknown,,1,2,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
185,Blank 2/18,Unknown,,9,2,5.37,n.a.,n.a.,246540,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
186,hexane,Unknown,,1,2,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
187,Bee sample 38,Unknown,,10,2,5.37,n.a.,n.a.,392317,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,
